,SPECIALITE,INSCRIPT,FRANCE ENTIERE,FRANCE Mï¿½tropolitaine,DOM-COM,Alsace-Champagne-Ardenne-Lorraine,Aquitaine-Limousin-Poitou-Charentes,Auvergne-Rhï¿½ne-Alpes,Bourgogne-Franche-Comtï¿½,Bretagne,Centre-Val de Loire,Corse,Guadeloupe,Guyane,Ile-de-France,La Rï¿½union,Languedoc-Roussillon-Midi-Pyrï¿½nï¿½es,Martinique,Mayotte,Nord-Pas-de-Calais-Picardie,Normandie,Pays de la Loire,Provence-Alpes-Cï¿½te dï¿½Azur,01 - Ain,02 - Aisne,03 - Allier,04 - Alpes-de-Haute-Provence,05 - Hautes-Alpes,06 - Alpes-Maritimes,07 - Ardï¿½che,08 - Ardennes,09 - Ariï¿½ge,10 - Aube,11 - Aude,12 - Aveyron,13 - Bouches-du-Rhï¿½ne,14 - Calvados,15 - Cantal,16 - Charente,17 - Charente-Maritime,18 - Cher,19 - Corrï¿½ze,2A - Corse-du-Sud,2B - Haute-Corse,21 - Cï¿½te-dï¿½Or,22 - Cï¿½tes-dï¿½Armor,23 - Creuse,24 - Dordogne,25 - Doubs,26 - Drï¿½me,27 - Eure,28 - Eure-et-Loir,29 - Finistï¿½re,30 - Gard,31 - Haute-Garonne,32 - Gers,33 - Gironde,34 - Hï¿½rault,35 - Ille-et-Vilaine,36 - Indre,37 - Indre-et-Loire,38 - Isï¿½re,39 - Jura,40 - Landes,41 - Loir-et-Cher,42 - Loire,43 - Haute-Loire,44 - Loire-Atlantique,45 - Loiret,46 - Lot,47 - Lot-et-Garonne,48 - Lozï¿½re,49 - Maine-et-Loire,50 - Manche,51 - Marne,52 - Haute-Marne,53 - Mayenne,54 - Meurthe-et-Moselle,55 - Meuse,56 - Morbihan,57 - Moselle,58 - Niï¿½vre,59 - Nord,60 - Oise,61 - Orne,62 - Nord-Pas-de-Calais,63 - Puy-de-Dï¿½me,64 - Pyrï¿½nï¿½es-Atlantiques,65 - Hautes-Pyrï¿½nï¿½es,66 - Pyrï¿½nï¿½es-Orientales,67 - Bas-Rhin,68 - Haut-Rhin,69 - Rhï¿½ne,70 - Haute-Saï¿½ne,71 - Saï¿½ne-et-Loire,72 - Sarthe,73 - Savoie,74 - Haute-Savoie,75 - Paris,76 - Seine-Maritime,77 - Seine-et-Marne,78 - Yvelines,79 - Deux-Sï¿½vres,80 - Somme,81 - Tarn,82 - Tarn-et-Garonne,83 - Var,84 - Vaucluse,85 - Vendï¿½e,86 - Vienne,87 - Haute-Vienne,88 - Vosges,89 - Yonne,90 - Territoire de Belfort,91 - Essonne,92 - Hauts-de-Seine,93 - Seine-Saint-Denis,94 - Val-de-Marne,95 - Val-dï¿½Oise,971 - Guadeloupe,972 - Martinique,973 - Guyane,974 - La Rï¿½union,976 - Mayotte
0,Ensemble des spï¿½cialitï¿½s d'exercice,Ensemble des modes d'exercice,223571,218018,5553,17789,19745,26533,8310,10400,6922,975,1071,578,48089,2683,20593,1034,187,18016,9671,10629,20346,1192,1237,955,498,598,4901,792,647,437,744,1081,756,8900,2527,424,925,1999,663,701,479,496,2031,1604,300,992,1968,1532,1068,945,3062,2299,5640,480,6399,4902,3536,479,2300,4253,644,1118,811,2549,491,4630,1724,499,860,184,2567,1283,1968,468,610,2976,426,2198,2832,504,9202,1852,695,3758,2358,2519,807,1650,4475,2289,8090,556,1417,1355,1517,2380,18439,4098,3093,4189,898,1967,1167,691,3582,1867,1467,1515,1519,964,773,417,3288,6457,4247,5207,3169,1071,1034,578,2683,187
5,Spï¿½cialistes,Ensemble des modes d'exercice,121272,118616,2656,9426,9966,14192,4200,5213,3635,467,538,220,30038,1297,10861,533,68,9060,4906,5308,11344,514,621,466,194,266,2890,379,280,175,359,519,345,5180,1367,178,428,913,319,329,233,234,1171,740,119,414,1061,767,440,481,1540,1172,3295,193,3631,2816,1886,204,1316,2259,256,463,387,1319,178,2404,928,216,413,74,1342,584,1081,206,263,1700,163,1047,1436,245,4874,874,307,1700,1333,1292,359,786,2561,1218,4902,209,700,666,709,1188,13010,2208,1616,2375,377,991,580,331,1843,971,633,810,777,422,345,213,1751,3883,2325,3341,1737,538,533,220,1297,68
10,Anatomie et cytologie pathologiques,Ensemble des modes d'exercice,1592,1565,27,110,142,197,47,63,47,4,8,3,402,11,158,5,0,95,63,73,164,3,5,3,3,3,49,0,3,0,6,6,2,71,21,3,3,9,4,4,3,1,19,6,1,5,16,10,4,2,19,20,64,3,60,36,25,1,22,30,1,5,4,26,2,32,14,3,6,1,22,4,22,0,2,23,0,13,16,2,58,8,3,10,22,17,5,9,24,13,80,0,4,10,8,10,211,31,12,19,5,14,3,6,24,14,7,13,14,3,3,2,15,53,22,53,17,8,5,3,11,0
15,Anesthï¿½sie-rï¿½animation,Ensemble des modes d'exercice,11278,10983,295,932,968,1429,407,501,304,42,36,26,2330,160,1086,62,11,842,457,539,1146,42,38,40,16,34,288,36,24,16,32,57,25,548,132,21,35,83,23,24,22,20,116,75,9,28,113,56,31,40,130,121,336,9,365,289,194,20,113,213,22,46,26,136,17,261,82,21,41,10,136,51,99,22,22,176,12,102,154,18,476,64,30,152,149,134,39,74,276,97,532,19,70,67,73,114,1055,213,111,158,36,112,52,37,176,84,53,81,86,40,28,21,132,345,157,260,112,36,62,26,160,11
20,Biologie mï¿½dicale,Ensemble des modes d'exercice,2975,2902,73,225,263,307,102,130,92,13,20,8,769,32,255,12,1,200,120,130,296,9,11,7,5,6,83,4,5,4,7,14,5,146,34,3,7,27,8,11,10,3,35,11,3,10,21,9,9,13,44,29,73,4,90,83,55,4,35,62,3,15,9,33,5,48,23,2,13,1,43,11,34,6,6,48,1,20,36,6,118,18,7,28,38,39,7,15,59,19,106,4,18,17,6,25,309,59,37,50,7,25,12,6,40,16,16,20,21,10,9,6,38,95,74,110,56,20,12,8,32,1
25,Cardiologie et maladies vasculaires,Ensemble des modes d'exercice,6996,6853,143,582,639,747,228,306,225,35,35,8,1650,78,620,20,2,536,261,272,752,24,34,28,13,14,186,21,17,7,23,37,24,335,84,10,29,72,20,28,13,22,58,52,7,28,48,54,22,39,86,68,180,8,228,129,105,12,88,125,17,27,21,71,6,135,45,18,27,6,58,30,56,12,15,96,14,63,96,14,268,51,18,125,74,84,24,50,148,86,231,8,40,33,28,75,605,107,110,154,25,58,36,33,143,61,31,48,36,34,31,12,133,224,158,165,101,35,20,8,78,2
30,Chirurgie gï¿½nï¿½rale,Ensemble des modes d'exercice,3610,3541,69,332,302,445,130,133,115,13,13,10,810,24,282,17,5,336,180,153,310,9,18,14,1,7,86,22,15,7,13,10,15,151,51,2,4,25,11,15,7,6,46,13,4,6,35,14,13,16,50,32,87,4,110,73,48,9,49,65,9,11,8,59,6,70,22,7,9,1,41,24,54,10,11,60,5,22,28,7,191,25,9,59,47,30,10,14,96,32,163,4,13,23,18,26,370,83,39,48,15,43,11,11,43,22,8,36,37,19,9,7,47,125,55,86,40,13,17,10,24,5
35,Chirurgie maxillo-faciale et stomatologie,Ensemble des modes d'exercice,1165,1149,16,46,93,140,34,20,31,6,2,0,320,11,121,3,0,82,63,65,128,5,4,4,1,1,29,1,2,1,3,6,6,63,19,1,1,7,3,7,4,2,8,2,0,2,13,8,4,2,5,9,38,1,29,29,9,1,17,16,2,5,4,18,2,32,4,0,5,0,15,9,3,0,0,9,0,4,10,1,45,14,1,9,4,16,3,15,13,5,61,1,6,10,10,10,158,30,17,33,5,10,7,6,23,11,8,7,9,1,2,1,15,32,17,30,18,2,3,0,11,0
40,Chirurgie orthopï¿½dique et traumatologie,Ensemble des modes d'exercice,3241,3179,62,273,298,419,144,148,100,14,14,5,619,24,318,17,2,254,125,160,307,15,25,20,9,13,70,17,12,6,12,15,13,115,32,9,17,33,10,12,6,8,34,22,5,18,31,22,10,10,40,30,87,6,98,80,48,6,34,59,14,15,13,36,6,62,27,4,18,3,41,18,28,11,11,45,6,38,45,10,109,26,12,68,26,36,12,28,66,34,136,3,32,25,31,42,253,53,52,59,9,26,22,12,63,37,21,16,21,14,15,5,50,64,48,44,49,14,17,5,24,2
45,Chirurgie infantile,Ensemble des modes d'exercice,312,297,15,25,20,36,12,17,8,2,3,0,68,8,23,4,0,23,13,14,36,0,0,0,0,0,10,0,0,0,2,0,0,23,3,0,0,0,0,1,0,2,5,3,0,0,7,2,0,0,6,1,11,0,12,11,8,0,4,6,0,0,0,5,0,7,4,0,0,0,5,0,6,0,0,3,0,0,2,0,10,1,0,3,5,1,0,0,6,6,17,0,0,2,0,1,32,10,0,1,0,9,0,0,1,2,0,4,2,0,0,0,1,5,9,16,4,3,4,0,8,0
